stress_XX,stress_ZZ,stress_XZ,density,x,z
4.36E+06,-1.50E+08,5.07E+06,2700,18912,-5418.8
-2.56E+07,-3.40E+07,1.80E+06,2700,18916,-1200.2
-5.22E+06,-1.81E+08,5.42E+06,2700,18922,-6743.3
-7.71E+07,-2.25E+08,4.99E+06,2700,18954,-8252.9
-1.40E+08,-2.56E+08,2.09E+06,2700,19079,-9481
-1.78E+07,-5.76E+07,2.63E+06,2700,19082,-2187.1
2.18E+06,-1.64E+08,5.30E+06,2700,19092,-6022.8
-8.30E+06,-8.23E+07,3.05E+06,2700,19115,-3128.1
-3.06E+07,-1.61E+07,1.00E+05,2700,19192,-499.89
-2.35E+07,-1.98E+08,5.14E+06,2700,19205,-7427.8
-2.79E+06,-9.96E+07,2.67E+06,2700,19301,-3665.4
-1.11E+08,-2.42E+08,3.00E+06,2700,19336,-8941.4
-2.16E+07,-4.54E+07,1.87E+06,2700,19347,-1609.8
-1.57E+08,-2.63E+08,7.65E+05,2700,19419,-9998.9
-3.42E+07,-6.43E+06,4.85E+05,2700,19428,-2.7886
5.09E+06,-1.38E+08,4.57E+06,2700,19468,-5118.4
2.94E+06,-1.21E+08,3.25E+06,2700,19488,-4572.7
4.25E+06,-1.53E+08,5.37E+06,2700,19494,-5663.9
-4.56E+07,-2.10E+08,6.12E+06,2700,19546,-7922.2
-1.19E+07,-7.33E+07,2.98E+06,2700,19556,-2612.2
1.25E+05,-1.69E+08,6.17E+06,2700,19562,-6287.7
-1.41E+08,-2.56E+08,1.83E+06,2700,19592,-9481.3
-1.22E+07,-1.90E+08,5.39E+06,2700,19636,-6948.3
-2.61E+07,-3.01E+07,1.25E+06,2700,19670,-1112.5
-7.26E+06,-8.81E+07,2.67E+06,2700,19683,-3199.5
-8.15E+07,-2.27E+08,5.04E+06,2700,19703,-8501.3
-3.09E+07,-1.46E+07,1.13E+06,2700,19741,-500.42
5.18E+06,-1.28E+08,4.21E+06,2700,19918,-4861.6
-2.15E+07,-4.35E+07,1.31E+06,2700,19941,-1662.2
6.05E+06,-1.43E+08,4.86E+06,2700,19951,-5376.6
1.60E+06,-1.13E+08,3.95E+06,2700,19963,-4334.4
3.16E+06,-1.59E+08,4.91E+06,2700,19965,-5928.9
-2.79E+06,-1.02E+08,4.00E+06,2700,20013,-3807.6
-1.82E+06,-1.76E+08,4.67E+06,2700,20069,-6471.7
-1.61E+07,-5.96E+07,2.46E+06,2700,20078,-2268.1
-1.12E+08,-2.41E+08,3.59E+06,2700,20105,-8908.6
-5.22E+07,-2.13E+08,5.63E+06,2700,20140,-7830
-1.60E+08,-2.62E+08,8.00E+05,2700,20201,-9998.8
-2.02E+07,-1.95E+08,5.73E+06,2700,20207,-7246.9
-3.35E+07,-5.93E+06,6.40E+05,2700,20213,-3.8349
-8.22E+07,-2.27E+08,4.85E+06,2700,20235,-8379.7
-8.66E+06,-8.30E+07,2.98E+06,2700,20284,-3137.8
-2.53E+07,-3.19E+07,1.60E+06,2700,20290,-1157.6
4.56E+06,-1.52E+08,4.41E+06,2700,20457,-5674
2.72E+06,-1.19E+08,4.66E+06,2700,20509,-4401.4
-1.92E+07,-4.72E+07,2.47E+06,2700,20531,-1839.7
-5.27E+06,-1.84E+08,5.29E+06,2700,20609,-6812.3
-1.40E+08,-2.54E+08,2.04E+06,2700,20618,-9482.2
-1.01E+08,-2.35E+08,4.16E+06,2700,20618,-8753.1
1.51E+06,-1.67E+08,4.42E+06,2700,20658,-6223.7
-6.50E+07,-2.18E+08,5.52E+06,2700,20659,-8037.7
-1.95E+06,-9.91E+07,4.11E+06,2700,20724,-3660.1
5.37E+06,-1.38E+08,4.77E+06,2700,20758,-5172
-2.88E+07,-2.01E+08,5.61E+06,2700,20781,-7377.8
-2.98E+07,-1.57E+07,6.06E+05,2700,20840,-502.07
-1.38E+07,-6.40E+07,2.48E+06,2700,20885,-2472
-1.63E+08,-2.62E+08,1.71E+06,2700,20983,-9998.7
-3.24E+07,-5.56E+06,2.51E+05,2700,20998,-5.0608
-8.58E+07,-2.26E+08,4.49E+06,2700,21002,-8415.9
-8.17E+06,-8.15E+07,2.39E+06,2700,21025,-3048.2
-2.21E+07,-3.90E+07,2.00E+06,2700,21113,-1404.2
-1.15E+08,-2.41E+08,3.13E+06,2700,21131,-8909.7
-5.53E+07,-2.12E+08,5.82E+06,2700,21148,-7940.1
-8.68E+05,-1.76E+08,5.88E+06,2700,21162,-6561.3
3.42E+06,-1.21E+08,3.92E+06,2700,21271,-4543.2
-2.87E+07,-1.33E+07,1.08E+06,2700,21389,-502.99
-3.26E+06,-9.52E+07,4.82E+06,2700,21394,-3513.3
-1.65E+07,-1.91E+08,5.24E+06,2700,21401,-7117
4.69E+06,-1.49E+08,3.90E+06,2700,21472,-5561.7
-8.92E+07,-2.28E+08,3.19E+06,2700,21535,-8503.3
-1.33E+07,-6.55E+07,3.01E+06,2700,21550,-2366
-7.95E+06,-8.14E+07,4.18E+06,2700,21615,-2958.9
-1.47E+08,-2.56E+08,1.75E+06,2700,21643,-9483.6
1.69E+06,-1.66E+08,5.74E+06,2700,21645,-6162.3
-6.01E+07,-2.13E+08,4.33E+06,2700,21647,-7942.2
-2.40E+07,-2.82E+07,1.87E+06,2700,21663,-1077.4
-2.03E+07,-4.56E+07,1.99E+06,2700,21671,-1708.2
-1.66E+08,-2.62E+08,1.00E+06,2700,21765,-9998.6
-3.18E+07,-5.32E+06,3.15E+05,2700,21783,-6.445
1.60E+06,-1.14E+08,3.52E+06,2700,21832,-4159.7
-1.19E+08,-2.43E+08,3.19E+06,2700,21900,-8944.3
-2.82E+07,-1.43E+07,9.03E+05,2700,21939,-503.78
5.53E+06,-1.30E+08,4.49E+06,2700,21947,-4923.4
-1.47E+08,-2.55E+08,2.01E+06,2700,22156,-9484.4
-1.47E+07,-5.49E+07,3.43E+06,2700,22169,-2100.4
-8.39E+05,-1.73E+08,5.01E+06,2700,22205,-6443.2
-7.33E+06,-7.97E+07,4.29E+06,2700,22211,-3038.3
-4.61E+07,-2.09E+08,4.61E+06,2700,22257,-7741.8
4.64E+06,-1.51E+08,5.20E+06,2700,22264,-5651.5
-1.92E+06,-1.01E+08,4.00E+06,2700,22333,-3702.6
-9.99E+07,-2.34E+08,3.39E+06,2700,22414,-8637.2
-1.45E+07,-1.92E+08,5.18E+06,2700,22437,-7084.3
3.73E+06,-1.19E+08,5.28E+06,2700,22481,-4362.1
-2.20E+07,-3.24E+07,1.74E+06,2700,22493,-1130
-1.67E+08,-2.63E+08,3.74E+05,2700,22547,-9998.5
-1.08E+07,-6.69E+07,3.95E+06,2700,22568,-2552.6
-3.06E+07,-5.95E+06,-41647,2700,22568,-7.9793
6.34E+06,-1.34E+08,6.56E+06,2700,22616,-5067.7
-1.49E+08,-2.55E+08,7.18E+05,2700,22668,-9485.4
-1.52E+07,-4.92E+07,3.92E+06,2700,22722,-1971.5
-7.67E+07,-2.22E+08,3.66E+06,2700,22742,-8161.1
-1.19E+08,-2.39E+08,1.86E+06,2700,22869,-8963.2
-3.59E+07,-2.03E+08,4.36E+06,2700,22883,-7600.4
1.56E+06,-1.05E+08,5.60E+06,2700,22968,-3944.5
-1.84E+07,-3.87E+07,2.74E+06,2700,22981,-1469.7
-2.71E+07,-1.27E+07,6.67E+05,2700,23038,-506.44
-6.91E+06,-1.86E+08,4.29E+06,2700,23082,-6980.2
-4.75E+06,-8.63E+07,3.94E+06,2700,23116,-3322.6
4.60E+06,-1.50E+08,5.51E+06,2700,23127,-5581.1
1.35E+06,-1.68E+08,4.55E+06,2700,23158,-6282.2
5.05E+06,-1.24E+08,6.27E+06,2700,23165,-4660.4
-1.30E+07,-6.02E+07,2.39E+06,2700,23236,-2212.1
-6.17E+07,-2.15E+08,4.10E+06,2700,23309,-8037.8
-2.23E+07,-2.46E+07,1.73E+06,2700,23312,-978.02
-1.69E+08,-2.64E+08,5.27E+05,2700,23329,-9998.4
-1.01E+08,-2.32E+08,3.63E+06,2700,23331,-8646.8
-2.94E+07,-4.30E+06,6.21E+05,2700,23353,-9.6725
-1.89E+07,-4.01E+07,1.72E+06,2700,23576,-1504
-2.61E+07,-1.19E+07,1.95E+06,2700,23588,-507.32
2.08E+06,-1.07E+08,4.90E+06,2700,23609,-3890.7
-2.43E+07,-1.97E+08,5.24E+06,2700,23668,-7266.7
-1.48E+08,-2.53E+08,1.49E+06,2700,23694,-9487.6
-7.74E+06,-7.02E+07,3.86E+06,2700,23815,-2628.1
5.66E+06,-1.35E+08,4.13E+06,2700,23835,-4987.1
8.09E+05,-1.70E+08,4.77E+06,2700,23851,-6155.6
-2.29E+07,-2.71E+07,1.48E+06,2700,23861,-988.44
-6.99E+07,-2.19E+08,3.73E+06,2700,23918,-8079.3
-1.32E+07,-5.34E+07,2.47E+06,2700,23977,-1937.7
4.80E+06,-1.51E+08,4.99E+06,2700,23999,-5569.3
-2.93E+06,-8.71E+07,4.11E+06,2700,24065,-3292
-1.69E+08,-2.63E+08,9.74E+05,2700,24111,-9998.3
-2.53E+07,-1.76E+07,4.31E+05,2700,24137,-508.51
-2.76E+07,-6.87E+06,7.40E+05,2700,24138,-11.444
-1.20E+08,-2.40E+08,1.88E+06,2700,24208,-8915.7
4.44E+06,-1.23E+08,4.08E+06,2700,24276,-4585.1
-2.98E+07,-1.99E+08,4.58E+06,2700,24313,-7427.5
-4.64E+06,-1.80E+08,5.33E+06,2700,24340,-6764.3
1.42E+06,-1.06E+08,3.57E+06,2700,24357,-3995.5
-1.99E+07,-3.30E+07,2.03E+06,2700,24410,-1083.5
-6.90E+06,-7.10E+07,4.42E+06,2700,24433,-2795.5
2.96E+06,-1.60E+08,5.11E+06,2700,24437,-5990.9
-1.49E+07,-4.61E+07,3.07E+06,2700,24538,-1804.6
6.03E+06,-1.41E+08,5.12E+06,2700,24558,-5331.1
-9.17E+07,-2.28E+08,1.90E+06,2700,24612,-8509.9
-2.45E+07,-1.58E+07,8.81E+05,2700,24686,-510.02
-1.55E+08,-2.56E+08,5.55E+05,2700,24719,-9490.3
-5.59E+07,-2.11E+08,3.81E+06,2700,24725,-7948.9
-1.12E+07,-6.10E+07,3.35E+06,2700,24812,-2308
1.48E+05,-1.72E+08,6.26E+06,2700,24838,-6490.3
5.22E+06,-1.22E+08,5.23E+06,2700,24874,-4556.7
-1.73E+08,-2.64E+08,-2.29E+05,2700,24893,-9998.2
-2.63E+07,-5.80E+06,5.53E+05,2700,24923,-13.431
-3.43E+06,-8.64E+07,4.01E+06,2700,24928,-3166.5
-1.79E+07,-3.60E+07,2.93E+06,2700,24959,-1412.6
-1.26E+08,-2.42E+08,1.06E+06,2700,24977,-8951.3
3.17E+06,-1.59E+08,4.96E+06,2700,25046,-5962.8
-1.83E+07,-1.92E+08,4.28E+06,2700,25085,-7001.1
2.21E+06,-1.04E+08,5.20E+06,2700,25112,-3869.6
-1.54E+08,-2.54E+08,1.31E+06,2700,25232,-9491.8
-2.28E+07,-1.48E+07,1.19E+06,2700,25236,-511.44
6.19E+06,-1.39E+08,5.38E+06,2700,25327,-5244.9
-6.50E+07,-2.14E+08,2.80E+06,2700,25416,-7959
-9.30E+05,-1.76E+08,4.34E+06,2700,25458,-6507
-1.12E+08,-2.36E+08,2.39E+06,2700,25491,-8644.9
-1.30E+07,-4.95E+07,2.93E+06,2700,25552,-1774.5
-7.09E+06,-7.09E+07,4.05E+06,2700,25612,-2628.7
-1.73E+08,-2.62E+08,-3.71E+05,2700,25676,-9998.1
-1.45E+06,-8.89E+07,5.29E+06,2700,25693,-3428.2
-2.48E+07,-5.22E+06,57819,2700,25708,-15.649
-1.55E+08,-2.55E+08,4.11E+05,2700,25744,-9493.5
-1.80E+07,-2.96E+07,1.66E+06,2700,25783,-1122.5
4.77E+06,-1.22E+08,5.32E+06,2700,25872,-4513.7
-3.79E+07,-2.02E+08,3.70E+06,2700,25907,-7572.5
-1.25E+08,-2.40E+08,1.19E+06,2700,25981,-8960.9
4.60E+06,-1.52E+08,4.59E+06,2700,26019,-5588.6
9.19E+05,-1.69E+08,4.85E+06,2700,26037,-6285.5
-1.74E+08,-2.63E+08,-4.08E+05,2700,26067,-9998
-7.93E+07,-2.20E+08,2.89E+06,2700,26074,-8173.2
-9.91E+06,-1.86E+08,5.01E+06,2700,26101,-6980
6.08E+06,-1.38E+08,5.00E+06,2700,26147,-5023.8
1.82E+06,-1.04E+08,4.74E+06,2700,26184,-3905.7
-1.42E+07,-4.18E+07,1.72E+06,2700,26214,-1556.8
-1.57E+08,-2.55E+08,4.06E+05,2700,26261,-9465.7
-9.15E+06,-5.79E+07,3.22E+06,2700,26331,-2154.9
-2.18E+07,-1.33E+07,9.02E+05,2700,26335,-514.71
-3.75E+06,-7.97E+07,4.80E+06,2700,26360,-2972.8
4.59E+06,-1.23E+08,4.29E+06,2700,26437,-4540.4
-1.76E+08,-2.63E+08,8.19E+05,2700,26458,-9998
-2.38E+07,-5.25E+06,4.80E+05,2700,26494,-18.007
-1.19E+08,-2.37E+08,9.48E+05,2700,26532,-8766.7
-3.69E+07,-2.00E+08,3.31E+06,2700,26551,-7454.6
-1.70E+07,-3.00E+07,1.94E+06,2700,26608,-1089.7
3.29E+06,-1.58E+08,5.72E+06,2700,26654,-5955.2
6.00E+06,-1.35E+08,5.34E+06,2700,26729,-5022.6
-1.14E+07,-4.63E+07,2.33E+06,2700,26738,-1781.1
-1.57E+08,-2.55E+08,3.45E+05,2700,26769,-9497.1
-7.79E+07,-2.19E+08,1.71E+06,2700,26815,-8052.6
-2.07E+07,-1.57E+07,1.44E+06,2700,26884,-516.45
3.69E+06,-1.11E+08,4.91E+06,2700,26889,-4074.2
-5.48E+06,-1.78E+08,6.00E+06,2700,26962,-6618.5
1.55E+05,-9.20E+07,4.50E+06,2700,27035,-3443.3
-1.49E+07,-3.46E+07,2.58E+06,2700,27156,-1419.4
-5.95E+06,-6.68E+07,4.05E+06,2700,27174,-2534.4
-1.72E+08,-2.64E+08,88042,2700,27240,-9997.8
-9.76E+06,-5.16E+07,3.38E+06,2700,27257,-1975.3
-3.59E+07,-1.97E+08,3.42E+06,2700,27261,-7500.2
-2.23E+07,-6.09E+06,7.26E+05,2700,27279,-20.514
-1.26E+08,-2.40E+08,23285,2700,27284,-8925.9
3.61E+06,-1.56E+08,5.62E+06,2700,27385,-5892.3
5.55E+06,-1.20E+08,6.29E+06,2700,27425,-4441.3
-1.96E+07,-1.49E+07,1.00E+06,2700,27434,-518.35
6.45E+06,-1.36E+08,6.10E+06,2700,27625,-5172.8
-7.61E+06,-1.79E+08,4.14E+06,2700,27634,-6694.5
-2.39E+06,-7.91E+07,3.85E+06,2700,27671,-2975.9
-9.69E+07,-2.27E+08,-1.73E+05,2700,27689,-8520.6
-1.53E+07,-2.80E+07,2.44E+06,2700,27707,-1043.2
-1.11E+07,-4.56E+07,3.47E+06,2700,27709,-1630.9
-1.59E+08,-2.56E+08,-84283,2700,27795,-9501.2
-6.56E+07,-2.12E+08,1.61E+06,2700,27803,-7959.8
-3.42E+07,-1.96E+08,2.57E+06,2700,27879,-7323.2
-6.67E+06,-6.37E+07,4.12E+06,2700,27903,-2355.4
3.27E+06,-1.07E+08,5.86E+06,2700,27916,-4059.9
-1.78E+07,-1.60E+07,1.19E+06,2700,27983,-520.26
-1.76E+08,-2.64E+08,-4.54E+05,2700,28022,-9997.7
-1.25E+08,-2.39E+08,-67766,2700,28053,-8962.5
-2.03E+07,-6.33E+06,5.74E+05,2700,28064,-23.219
1.26E+06,-1.67E+08,5.57E+06,2700,28071,-6268.2
5.77E+06,-1.22E+08,7.03E+06,2700,28079,-4657.1
6.32E+05,-9.04E+07,5.43E+06,2700,28112,-3472.7
4.18E+06,-1.53E+08,6.04E+06,2700,28198,-5672.3
-1.33E+07,-3.22E+07,2.52E+06,2700,28223,-1338.2
-1.26E+07,-1.85E+08,4.49E+06,2700,28295,-6834.9
-1.57E+08,-2.55E+08,1.51E+05,2700,28307,-9503.4
-2.80E+06,-7.51E+07,5.17E+06,2700,28310,-2858.4
-8.93E+07,-2.23E+08,-75979,2700,28320,-8160.8
3.69E+06,-1.04E+08,5.99E+06,2700,28503,-3927.9
-1.66E+07,-1.49E+07,1.81E+06,2700,28533,-522.33
6.09E+06,-1.36E+08,5.97E+06,2700,28561,-5115.3
-1.20E+08,-2.38E+08,-5.51E+05,2700,28567,-8656.8
-7.54E+06,-5.40E+07,3.96E+06,2700,28616,-2118.4
-5.41E+07,-2.05E+08,1.34E+06,2700,28683,-7741.7
5.13E+06,-1.19E+08,5.73E+06,2700,28743,-4477.4
-1.72E+08,-2.63E+08,-1.97E+05,2700,28804,-9997.6
-1.52E+08,-2.53E+08,-4.26E+05,2700,28820,-9505.7
-1.78E+07,-5.28E+06,6.34E+05,2700,28848,-26.075
-9.12E+07,-2.24E+08,-1.01E+06,2700,28933,-8238
-5.78E+05,-8.07E+07,5.97E+06,2700,28939,-3164.8
-1.82E+07,-1.87E+08,4.16E+06,2700,28952,-6886.4
4.81E+06,-1.48E+08,5.34E+06,2700,28982,-5574.4
-1.24E+08,-2.39E+08,-2.45E+05,2700,29079,-8967.2
-1.23E+07,-3.02E+07,3.07E+06,2700,29079,-1141.4
-4.24E+05,-1.68E+08,5.43E+06,2700,29125,-6180.5
5.88E+06,-1.32E+08,5.09E+06,2700,29135,-4970.8
-4.86E+06,-5.92E+07,5.15E+06,2700,29298,-2194.3
-1.59E+08,-2.56E+08,-1.53E+06,2700,29332,-9508.1
-4.14E+07,-1.97E+08,2.45E+06,2700,29390,-7377.9
5.28E+06,-1.20E+08,5.91E+06,2700,29395,-4441.1
-8.43E+07,-2.19E+08,-7.32E+05,2700,29485,-8165.4
3.25E+06,-1.03E+08,5.92E+06,2700,29539,-3807.4
-7.77E+06,-4.38E+07,3.83E+06,2700,29547,-1558.9
-1.74E+08,-2.64E+08,-7.35E+05,2700,29586,-9997.5
-1.01E+07,-1.77E+08,4.91E+06,2700,29586,-6706.8
-1.27E+08,-2.40E+08,-1.01E+06,2700,29591,-9057.5
-1.50E+07,-1.34E+07,9.87E+05,2700,29631,-526.56
5.72E+06,-1.35E+08,5.78E+06,2700,29713,-5097.9
2.90E+06,-1.57E+08,5.48E+06,2700,29791,-6064.7
-1.57E+08,-2.57E+08,-1.37E+06,2700,29845,-9510.7
-2.03E+06,-6.97E+07,5.45E+06,2700,29854,-2595.3
-5.93E+07,-2.06E+08,8.32E+05,2700,29895,-7640.2
-1.10E+07,-2.76E+07,2.72E+06,2700,29904,-1044.8
4.81E+06,-1.16E+08,6.40E+06,2700,30030,-4287.6
4.13E+05,-8.43E+07,5.69E+06,2700,30110,-3221
-3.12E+07,-1.90E+08,2.33E+06,2700,30145,-7129.1
-7.41E+06,-4.09E+07,3.49E+06,2700,30176,-1563.4
-1.22E+07,-1.57E+07,9.99E+05,2700,30181,-528.87
-8.97E+07,-2.22E+08,-1.04E+06,2700,30190,-8126.6
4.77E+06,-1.46E+08,6.17E+06,2700,30283,-5538.9
5.43E+06,-1.29E+08,6.47E+06,2700,30318,-4909.6
-4.78E+06,-5.54E+07,4.86E+06,2700,30354,-2183.6
-1.29E+08,-2.42E+08,-2.03E+06,2700,30361,-8940.1
-1.68E+08,-2.64E+08,-7.75E+05,2700,30368,-9997.3
-1.44E+07,-6.46E+06,8.64E+05,2700,30418,-32.334
-5.44E+06,-1.68E+08,4.43E+06,2700,30443,-6239.6
-5.58E+07,-2.04E+08,-5.11E+05,2700,30444,-7641.1
3.35E+06,-9.99E+07,6.55E+06,2700,30472,-3793.5
-8.85E+06,-2.89E+07,2.85E+06,2700,30647,-1149.8
4.82E+06,-1.16E+08,7.08E+06,2700,30706,-4412.2
-3.12E+07,-1.88E+08,1.01E+06,2700,30726,-7134.4
-1.09E+07,-1.45E+07,2.11E+06,2700,30730,-531.29
-1.06E+08,-2.30E+08,-3.25E+06,2700,30766,-8535.3
1.88E+06,-8.47E+07,6.59E+06,2700,30790,-3212.9
3.87E+06,-1.51E+08,5.95E+06,2700,30840,-5780.5
-1.56E+08,-2.57E+08,-9.13E+05,2700,30870,-9516
-8.07E+07,-2.15E+08,-1.52E+06,2700,30880,-7974.6
-1.06E+06,-6.80E+07,5.67E+06,2700,30902,-2560.2
-4.96E+06,-4.73E+07,4.74E+06,2700,30937,-1899.2
5.27E+06,-1.34E+08,6.47E+06,2700,30991,-5075
-1.31E+08,-2.43E+08,-2.33E+06,2700,31130,-8977.6
-1.70E+08,-2.64E+08,-6.39E+05,2700,31150,-9997.2
-1.17E+07,-5.74E+06,1.17E+06,2700,31203,-35.705
-2.16E+07,-1.80E+08,1.52E+06,2700,31211,-6781
-5.07E+07,-1.98E+08,-8.87E+05,2700,31226,-7427.7
-3.65E+06,-1.63E+08,4.77E+06,2700,31248,-6198.9
3.57E+06,-9.96E+07,7.09E+06,2700,31267,-3848.2
-7.38E+06,-2.97E+07,3.86E+06,2700,31276,-1143.7
4.66E+06,-1.17E+08,6.96E+06,2700,31336,-4473.9
-1.53E+08,-2.55E+08,-5.32E+05,2700,31383,-9518.8
2.52E+06,-1.50E+08,6.29E+06,2700,31433,-5645.6
-7.60E+07,-2.12E+08,-1.93E+06,2700,31597,-7958.2
1.26E+06,-7.88E+07,7.25E+06,2700,31636,-3020.2
-1.15E+08,-2.34E+08,-2.81E+06,2700,31644,-8672.5
-4.23E+06,-4.11E+07,5.00E+06,2700,31705,-1579.1
4.80E+06,-1.30E+08,7.28E+06,2700,31776,-4926.3
-1.76E+06,-5.74E+07,6.29E+06,2700,31821,-2177.7
-8.61E+06,-1.40E+07,1.76E+06,2700,31828,-536.13
4.09E+06,-1.10E+08,6.95E+06,2700,31864,-4099.7
-1.24E+07,-1.69E+08,2.70E+06,2700,31883,-6530.7
-1.48E+08,-2.53E+08,-1.60E+06,2700,31896,-9521.7
-1.66E+08,-2.63E+08,-9.15E+05,2700,31932,-9997.1
-8.97E+06,-5.46E+06,8.59E+05,2700,31987,-39.246
1.22E+06,-1.49E+08,6.10E+06,2700,32053,-5648
-5.26E+06,-2.75E+07,3.60E+06,2700,32100,-1112.1
-4.38E+07,-1.93E+08,-1.54E+06,2700,32105,-7210.4
